709284, sox_testgroup1_us-testserver01, 35e859a4-4f1a-4297-9d36-c29c8bca8410, 3, 2016-05-19T17:24:14Z, 2016-05-19T17:27:18Z, ACTIVE
709284, sox_testgroup1_us-testserver02, cfc33eaf-7b54-4548-ade1-823510039fc2, 3, 2016-05-19T17:24:15Z, 2016-05-19T17:27:15Z, ACTIVE
709284, sox_testgroup1_us-testserver03, 403cf094-7a82-402f-8449-b3067a4d402e, 3, 2016-05-19T17:24:16Z, 2016-05-19T17:25:33Z, ACTIVE
709284, sox_testgroup1_us-testserver04, 79de602f-de9b-4ae4-8309-0dc67c5673e5, 3, 2016-05-19T17:24:17Z, 2016-05-19T17:25:30Z, ACTIVE
709284, sox_testgroup1_us-testserver05, a7793c7e-960f-453f-9f96-01429fa8f070, 3, 2016-05-19T17:24:19Z, 2016-05-19T17:25:04Z, ACTIVE
709284, sox_testgroup1_us-testserver03, 403cf094-7a82-402f-8449-b3067a4d402e, 3, 2016-05-19T17:24:16Z, 2016-05-19T17:24:58Z, DELETED
709284, sox_testgroup1_us-testserver05, a7793c7e-960f-453f-9f96-01429fa8f070, 3, 2016-05-19T17:24:19Z, 2016-05-19T17:25:04Z, DELETED
709284, sox_testgroup1_us-testserver01, 35e859a4-4f1a-4297-9d36-c29c8bca8410, 3, 2016-05-19T17:24:14Z, 2016-05-19T17:26:57Z, DELETED
709284, sox_testgroup1_us-testserver02, cfc33eaf-7b54-4548-ade1-823510039fc2, 3, 2016-05-19T17:24:15Z, 2016-05-19T17:27:15Z, DELETED
709284, sox_testgroup1_us-testserver04, 79de602f-de9b-4ae4-8309-0dc67c5673e5, 3, 2016-05-19T17:24:17Z, 2016-05-19T17:25:03Z, DELETED
709284, sox_testgroup1_us-testserver01, cbbf8c46-f235-487e-b373-ca19036d2cd7, 3, 2016-05-19T18:14:26Z, 2016-05-19T18:17:05Z, ACTIVE
709284, sox_testgroup1_us-testserver02, 30dbf9ca-2def-4fb3-8240-5b925072c85c, 3, 2016-05-19T18:14:27Z, 2016-05-19T18:15:36Z, ACTIVE
709284, sox_testgroup1_us-testserver01, cbbf8c46-f235-487e-b373-ca19036d2cd7, 3, 2016-05-19T18:14:26Z, 2016-05-19T18:17:45Z, DELETED
709284, sox_testgroup1_us-testserver02, 30dbf9ca-2def-4fb3-8240-5b925072c85c, 3, 2016-05-19T18:14:27Z, 2016-05-19T18:15:12Z, DELETED
